transaction_id,product_id,store_id,quantity,price,total_amount,timestamp
50834,179,4,4,180.52,722.08,2025-04-21 23:22:44
50835,156,16,1,461.09,461.09,2025-04-20 16:09:04
50836,127,6,1,101.44,101.44,2025-04-19 06:20:32
50837,119,17,9,217.11,1953.99,2025-04-21 17:08:30
50838,196,20,8,247.91,1983.28,2025-04-25 12:26:38
50839,185,2,6,156.87,941.22,2025-04-20 15:35:59
50840,117,4,3,153.51,460.53,2025-04-21 20:07:38
50841,117,20,9,153.51,1381.59,2025-04-24 09:55:58
50842,102,10,9,475.46,4279.14,2025-04-21 17:50:05
50843,122,19,4,71.47,285.88,2025-04-24 18:38:30
50844,158,15,6,99.6,597.6,2025-04-22 17:50:08
50845,125,4,5,229.12,1145.6,2025-04-24 05:22:20
50846,117,18,6,153.51,921.06,2025-04-27 11:02:30
50847,153,1,6,469.87,2819.22,2025-04-21 07:24:09
50848,193,18,9,380.87,3427.83,2025-04-24 03:06:03
50849,188,9,8,319.5,2556,2025-04-24 12:07:03
50850,168,16,8,401.49,3211.92,2025-04-24 09:10:40
50851,137,13,5,153.7,768.5,2025-04-22 16:06:19
50852,186,15,8,163.94,1311.52,2025-04-25 00:56:22
50853,154,6,2,447.62,895.24,2025-04-24 12:29:54
50854,166,9,1,272.26,272.26,2025-04-19 04:41:00
50855,111,15,6,12.25,73.5,2025-04-18 11:33:51
50856,134,15,5,474.54,2372.7,2025-04-18 09:36:43
50857,136,2,3,404.58,1213.74,2025-04-27 23:42:13
50858,129,10,4,297.02,1188.08,2025-04-19 04:33:00
50859,199,9,3,14.66,43.98,2025-04-20 09:01:59
50860,115,5,8,92.55,740.4,2025-04-23 09:41:32
50861,143,17,4,19.13,76.52,2025-04-21 21:57:21
50862,136,15,6,404.58,2427.48,2025-04-21 17:43:25
50863,168,6,6,401.49,2408.94,2025-04-27 12:31:56
50864,140,15,9,221.2,1990.8,2025-04-24 23:50:14
50865,181,9,8,431.83,3454.64,2025-04-23 10:19:38
50866,107,7,6,30.93,185.58,2025-04-23 21:38:34
50867,196,10,6,247.91,1487.46,2025-04-25 07:03:53
50868,183,6,5,166.79,833.95,2025-04-26 21:10:49
50869,120,2,9,147.03,1323.27,2025-04-24 13:51:44
50870,166,5,6,272.26,1633.56,2025-04-26 08:46:02
50871,110,3,7,354.62,2482.34,2025-04-24 04:26:15
50872,101,8,6,188.52,1131.12,2025-04-27 10:03:13
50873,117,5,8,153.51,1228.08,2025-04-20 19:49:07
50874,147,10,8,157.23,1257.84,2025-04-24 22:20:54
50875,186,8,4,163.94,655.76,2025-04-20 04:49:33
50876,182,16,7,312.4,2186.8,2025-04-22 11:24:29
50877,103,7,1,366.53,366.53,2025-04-20 09:20:53
50878,137,3,3,153.7,461.1,2025-04-21 15:43:32
50879,187,6,9,365.34,3288.06,2025-04-27 20:06:13
50880,197,17,1,262.32,262.32,2025-04-21 16:50:29
50881,124,1,9,184.45,1660.05,2025-04-27 01:05:17
50882,142,18,2,248.6,497.2,2025-04-24 11:26:22
50883,183,10,6,166.79,1000.74,2025-04-18 15:12:47
50884,142,1,8,248.6,1988.8,2025-04-20 18:53:33
50885,114,6,7,107.74,754.18,2025-04-27 17:03:02
50886,136,19,4,404.58,1618.32,2025-04-27 12:26:37
50887,161,9,1,195.56,195.56,2025-04-26 06:29:13
50888,110,5,3,354.62,1063.86,2025-04-18 22:40:57
50889,107,9,1,30.93,30.93,2025-04-20 03:35:11
50890,144,7,8,454.84,3638.72,2025-04-24 10:09:33
50891,129,13,2,297.02,594.04,2025-04-27 17:44:36
50892,108,2,5,433.36,2166.8,2025-04-18 12:49:11
50893,120,15,6,147.03,882.18,2025-04-21 08:43:23
50894,123,20,1,147.49,147.49,2025-04-27 21:59:53
50895,167,18,2,72.18,144.36,2025-04-25 21:33:21
50896,112,2,5,485.02,2425.1,2025-04-20 01:55:49
50897,128,8,5,258.09,1290.45,2025-04-26 07:50:14
50898,178,13,6,38.87,233.22,2025-04-23 13:41:27
50899,163,20,6,414.71,2488.26,2025-04-23 21:24:46
50900,161,15,9,195.56,1760.04,2025-04-26 03:48:49
50901,183,20,1,166.79,166.79,2025-04-20 08:36:02
50902,174,5,1,408.1,408.1,2025-04-25 18:31:46
50903,172,3,4,100.96,403.84,2025-04-25 21:57:20
50904,138,17,1,50.64,50.64,2025-04-23 23:43:00
50905,136,9,3,404.58,1213.74,2025-04-20 19:13:37
50906,183,15,5,166.79,833.95,2025-04-27 20:50:52
50907,177,1,8,386.09,3088.72,2025-04-27 21:41:15
50908,186,20,3,163.94,491.82,2025-04-23 10:19:58
50909,140,6,3,221.2,663.6,2025-04-26 00:19:27
50910,112,11,3,485.02,1455.06,2025-04-19 03:03:48
50911,146,16,8,331.94,2655.52,2025-04-26 16:37:42
50912,108,4,4,433.36,1733.44,2025-04-19 08:18:49
50913,153,14,7,469.87,3289.09,2025-04-21 14:39:33
50914,187,5,4,365.34,1461.36,2025-04-25 21:54:16
50915,192,5,7,357.2,2500.4,2025-04-23 22:00:20
50916,134,20,2,474.54,949.08,2025-04-18 04:28:06
50917,118,11,6,263.33,1579.98,2025-04-20 16:22:09
50918,143,16,6,19.13,114.78,2025-04-19 07:06:11
50919,104,17,7,300.13,2100.91,2025-04-22 05:42:41
50920,107,4,1,30.93,30.93,2025-04-19 03:57:25
50921,114,6,9,107.74,969.66,2025-04-18 15:56:06
50922,175,20,2,354.01,708.02,2025-04-22 12:16:01
50923,177,3,9,386.09,3474.81,2025-04-21 15:34:13
50924,183,17,4,166.79,667.16,2025-04-23 23:09:39
50925,116,16,7,93.34,653.38,2025-04-22 13:09:44
50926,112,13,6,485.02,2910.12,2025-04-20 05:51:10
50927,193,13,8,380.87,3046.96,2025-04-24 04:18:24
50928,148,5,7,260.99,1826.93,2025-04-25 07:13:09
50929,142,2,3,248.6,745.8,2025-04-27 02:46:53
50930,148,18,2,260.99,521.98,2025-04-24 14:49:04
50931,176,19,2,365.05,730.1,2025-04-21 01:04:20
50932,135,7,5,482.88,2414.4,2025-04-24 11:04:58
50933,121,6,2,306.7,613.4,2025-04-18 08:09:26
50934,117,11,8,153.51,1228.08,2025-04-28 00:20:30
50935,166,13,3,272.26,816.78,2025-04-26 12:01:57
50936,115,19,8,92.55,740.4,2025-04-22 06:59:12
50937,146,16,2,331.94,663.88,2025-04-19 02:35:31
50938,198,6,5,214.92,1074.6,2025-04-25 03:39:26
50939,166,12,1,272.26,272.26,2025-04-22 11:08:09
50940,121,3,4,306.7,1226.8,2025-04-27 00:30:18
50941,183,1,1,166.79,166.79,2025-04-21 05:59:16
50942,200,3,5,55.73,278.65,2025-04-19 12:16:52
50943,184,12,5,33.65,168.25,2025-04-19 06:58:01
50944,149,15,5,274.26,1371.3,2025-04-24 06:31:02
50945,107,12,9,30.93,278.37,2025-04-23 21:10:07
50946,170,7,5,493.47,2467.35,2025-04-25 03:35:52
50947,190,11,7,237.16,1660.12,2025-04-21 20:05:53
50948,135,8,3,482.88,1448.64,2025-04-24 00:03:18
50949,137,10,8,153.7,1229.6,2025-04-20 23:27:23
50950,152,18,5,388.02,1940.1,2025-04-23 02:00:48
50951,103,16,5,366.53,1832.65,2025-04-22 07:55:44
50952,137,8,1,153.7,153.7,2025-04-25 23:01:27
50953,144,6,7,454.84,3183.88,2025-04-19 04:08:25
50954,197,6,6,262.32,1573.92,2025-04-24 13:48:43
50955,119,6,4,217.11,868.44,2025-04-26 19:19:50
50956,108,18,1,433.36,433.36,2025-04-23 13:00:05
50957,106,12,1,79.69,79.69,2025-04-26 16:23:57
50958,186,14,7,163.94,1147.58,2025-04-22 07:53:52
50959,160,20,6,164.01,984.06,2025-04-26 21:49:22
50960,105,5,1,79.7,79.7,2025-04-22 03:59:46
50961,153,6,8,469.87,3758.96,2025-04-26 07:15:42
50962,181,8,3,431.83,1295.49,2025-04-22 00:22:34
50963,184,11,9,33.65,302.85,2025-04-25 07:47:17
50964,122,3,4,71.47,285.88,2025-04-21 03:41:33
50965,157,15,7,46.07,322.49,2025-04-21 03:41:12
50966,152,2,6,388.02,2328.12,2025-04-20 13:51:16
50967,106,8,8,79.69,637.52,2025-04-27 13:32:35
50968,149,3,8,274.26,2194.08,2025-04-24 21:31:05
50969,185,13,1,156.87,156.87,2025-04-22 18:30:19
50970,135,12,2,482.88,965.76,2025-04-18 22:34:30
50971,189,20,8,443.83,3550.64,2025-04-18 21:10:06
50972,167,6,5,72.18,360.9,2025-04-22 08:19:53
50973,166,2,1,272.26,272.26,2025-04-25 11:22:56
50974,101,9,6,188.52,1131.12,2025-04-21 18:06:58
50975,162,6,1,137.13,137.13,2025-04-19 07:54:31
50976,116,3,7,93.34,653.38,2025-04-18 15:04:35
50977,199,1,3,14.66,43.98,2025-04-27 14:16:15
50978,160,1,5,164.01,820.05,2025-04-23 15:29:06
50979,190,1,2,237.16,474.32,2025-04-24 17:29:03
50980,149,2,6,274.26,1645.56,2025-04-22 03:16:30
50981,149,4,4,274.26,1097.04,2025-04-26 18:20:48
50982,118,13,2,263.33,526.66,2025-04-27 10:33:08
50983,125,16,5,229.12,1145.6,2025-04-22 06:11:09
50984,195,20,4,385.94,1543.76,2025-04-27 04:29:00
50985,114,13,6,107.74,646.44,2025-04-18 13:01:41
50986,144,5,5,454.84,2274.2,2025-04-20 21:42:43
50987,101,2,4,188.52,754.08,2025-04-21 03:40:07
50988,146,16,1,331.94,331.94,2025-04-19 01:32:42
50989,165,6,3,141.91,425.73,2025-04-23 02:27:36
50990,190,10,8,237.16,1897.28,2025-04-19 13:48:58
50991,149,8,6,274.26,1645.56,2025-04-22 20:24:23
50992,148,19,2,260.99,521.98,2025-04-26 12:01:37
50993,109,14,3,301.36,904.08,2025-04-21 12:42:30
50994,170,3,9,493.47,4441.23,2025-04-23 14:11:05
50995,116,6,5,93.34,466.7,2025-04-19 04:15:12
50996,200,7,2,55.73,111.46,2025-04-20 19:32:14
50997,102,6,6,475.46,2852.76,2025-04-20 06:57:33
50998,111,20,6,12.25,73.5,2025-04-22 07:40:05
50999,177,6,9,386.09,3474.81,2025-04-23 15:18:46
51000,153,6,8,469.87,3758.96,2025-04-25 16:51:53
51001,114,17,2,107.74,215.48,2025-04-24 05:53:41
